2060009;01.04.24 13:29:10;-16,207;49,626;7,257;5,872;9,580;800,192;34,917;77,445;10,050;78,985;10,030;0,514;220,134;11,930;10,275;6374;637,4;0;0,0;60;12,50;10,24;0;14;A27212;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2060010;01.04.24 13:30:10;-16,262;51,042;7,167;5,958;9,555;800,192;34,920;77,730;10,020;79,650;10,020;0,738;204,564;11,920;10,260;6374;637,4;0;0,0;60;12,50;10,04;0;14;A27212;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2060011;01.04.24 13:31:10;-16,122;52,445;7,260;6,116;9,552;800,192;34,932;78,095;10,000;80,230;10,030;0,850;229,618;11,924;10,260;6374;637,4;0;0,0;60;12,49;10,24;0;14;A27212;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2060012;01.04.24 13:32:10;-16,078;54,232;7,253;6,242;9,547;800,192;34,929;78,440;10,005;80,265;10,040;0,738;179,916;11,924;10,263;6374;637,4;0;0,0;60;12,50;10,20;0;14;A27212;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2060013;01.04.24 13:33:10;-16,119;55,989;7,331;6,330;9,540;800,192;34,923;78,440;9,980;80,245;10,030;1,117;148,601;11,933;10,257;6374;637,4;0;0,0;60;12,50;10,24;0;14;A27212;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2060014;01.04.24 13:34:10;-16,051;57,314;7,493;6,480;9,535;800,192;34,926;78,605;9,960;80,365;10,015;0,567;219,398;11,920;10,257;6374;637,4;0;0,0;60;12,50;10,24;0;14;A27212;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2060015;01.04.24 13:35:10;-15,567;58,717;7,579;6,522;9,530;800,192;34,914;79,015;9,975;80,800;10,010;0,800;191,931;11,920;10,257;6374;637,4;0;0,0;60;12,50;10,20;0;14;A27212;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2060016;01.04.24 13:36:10;-15,440;59,776;7,547;6,561;9,520;800,192;34,932;79,095;9,965;80,835;10,005;1,076;218,408;11,920;10,260;6374;637,4;0;0,0;60;12,50;10,12;0;14;A27212;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2060017;01.04.24 13:37:10;-15,495;61,082;7,554;6,678;9,517;800,192;34,926;79,105;9,965;80,790;10,000;0,648;194,659;11,917;10,254;6374;637,4;0;0,0;60;12,50;10,16;0;14;A27212;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2060018;01.04.24 13:38:10;-15,459;62,622;7,677;6,840;9,522;800,192;34,938;79,195;9,940;80,890;9,995;0,362;157,703;11,917;10,260;6374;637,4;0;0,0;60;12,51;10,32;0;14;A27212;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2060019;01.04.24 13:39:10;-15,384;64,801;7,751;6,954;9,510;800,192;34,932;79,490;9,930;81,200;9,995;0,482;203,546;11,917;10,257;6374;637,4;0;0,0;60;12,51;9,84;0;14;A27212;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2060020;01.04.24 13:40:10;-15,613;67,294;7,611;7,079;9,525;800,192;34,932;79,750;9,935;81,670;10,005;0,705;218,526;11,917;10,257;6374;637,4;0;0,0;60;12,51;9,92;0;14;A27212;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2060021;01.04.24 13:41:10;-15,835;70,371;7,523;7,324;9,535;800,192;34,935;79,480;9,900;80,990;9,970;1,350;219,386;11,917;10,260;6374;637,4;0;0,0;60;12,51;9,92;0;14;A27212;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2060022;01.04.24 13:42:10;-15,819;73,726;;7,548;9,538;800,192;34,944;79,275;9,905;80,515;9,960;1,073;206,724;11,917;10,257;6374;637,4;0;0,0;60;12,52;10,04;0;14;A27212;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2060023;01.04.24 13:43:10;-15,960;77,313;7,696;7,796;9,530;800,192;34,932;79,475;9,905;80,880;9,955;1,049;217,187;11,917;10,254;6374;637,4;0;0,0;60;12,52;9,92;0;14;A27212;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2060024;01.04.24 13:44:10;-16,225;80,915;7,558;7,984;9,545;800,192;34,938;79,765;9,885;81,460;9,975;1,170;220,719;11,917;10,242;6374;637,4;0;0,0;60;12,53;10,04;0;14;A27212;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2060025;01.04.24 13:45:10;-16,222;84,407;7,715;8,254;9,548;800,192;34,932;79,875;9,905;81,585;9,975;0,962;213,176;11,917;10,260;6374;637,4;0;0,0;60;12,54;10,08;0;14;A27212;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2060026;01.04.24 13:46:10;-16,353;87,956;7,627;8,478;9,563;800,192;34,935;79,800;9,905;81,360;9,970;1,250;215,066;11,917;10,257;6374;637,4;0;0,0;60;12,55;10,04;0;14;A27212;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2060027;01.04.24 13:47:10;-16,285;91,087;7,636;8,754;9,567;800,192;34,938;79,670;9,910;81,245;9,965;0,993;216,073;11,917;10,257;6374;637,4;0;0,0;60;12,55;9,76;0;14;A27212;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2060028;01.04.24 13:48:10;-16,114;94,284;8,149;9,019;9,582;800,204;34,932;80,425;9,920;82,170;9,960;0,123;267,761;11,917;10,257;6374;637,4;0;0,0;60;12,55;9,76;0;14;A27212;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2060029;01.04.24 13:49:10;-16,441;97,405;8,161;9,130;9,602;800,204;34,932;80,680;9,940;82,395;10,010;0,523;198,928;11,917;10,263;6374;637,4;0;0,0;60;12,56;9,96;0;14;A27212;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2060030;01.04.24 13:50:10;-16,598;100,007;8,235;9,317;9,630;800,201;34,935;80,830;9,950;82,620;10,025;0,823;190,541;11,917;10,272;6374;637,4;0;0,0;60;12,56;10,04;0;14;A27212;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2060031;01.04.24 13:51:10;-16,878;102,572;8,037;9,480;9,655;800,204;34,938;80,485;9,980;81,975;10,030;0,831;183,684;11,917;10,260;6374;637,4;0;0,0;60;12,59;9,76;0;14;A27212;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2060032;01.04.24 13:52:10;-17,046;105,114;8,032;9,697;9,667;800,204;34,929;80,420;9,960;81,820;10,050;0,845;226,569;11,917;10,266;6374;637,4;0;0,0;60;12,59;10,08;0;14;A27212;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2060033;01.04.24 13:53:10;-17,183;107,963;8,199;9,857;9,690;800,192;34,935;80,795;10,000;82,515;10,095;0,567;201,459;11,917;10,275;6374;637,4;0;0,0;60;12,60;10,24;0;14;A27212;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2060034;01.04.24 13:54:10;-17,412;110,612;8,221;9,991;9,733;800,198;34,929;80,705;10,005;82,280;10,080;0,561;253,963;11,917;10,315;6374;637,4;0;0,0;60;12,60;10,12;0;14;A27212;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2060035;01.04.24 13:55:10;-17,547;112,865;8,380;10,169;9,750;800,195;34,926;81,000;10,040;82,700;10,115;0,432;227,779;11,917;10,303;6374;637,4;0;0,0;60;12,61;10,20;0;14;A27212;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2060036;01.04.24 13:56:10;-17,736;114,485;8,497;10,275;9,790;800,195;34,923;81,325;10,065;83,190;10,160;0,209;223,791;11,920;10,328;6374;637,4;0;0,0;60;12,61;9,96;0;14;A27212;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2060037;01.04.24 13:57:10;-17,901;115,371;8,446;10,355;9,818;800,192;34,923;81,545;10,125;83,280;10,200;0,536;207,866;11,920;10,349;6374;637,4;0;0,0;60;12,62;10,20;0;14;A27212;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2060038;01.04.24 13:58:10;-18,215;115,975;8,178;10,387;9,842;800,201;34,926;81,115;10,145;82,675;10,200;0,612;207,737;11,917;10,355;6374;637,4;0;0,0;60;12,62;10,20;0;14;A27212;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2060039;01.04.24 13:59:10;-18,328;116,650;8,131;10,418;9,882;800,192;34,929;80,815;10,150;82,215;10,215;0,607;217,823;11,920;10,355;6374;637,4;0;0,0;60;12,63;10,40;0;14;A27212;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2060040;01.04.24 14:00:10;-18,616;117,576;7,908;10,471;9,895;800,192;34,920;80,745;10,190;81,920;10,230;1,504;192,594;11,920;10,358;6374;637,4;0;0,0;60;12,64;10,32;0;14;A27212;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2060041;01.04.24 14:01:10;-18,978;118,405;7,667;10,493;9,915;800,192;34,929;79,950;10,185;81,135;10,225;1,482;188,814;11,917;10,355;6374;637,4;0;0,0;60;12,63;10,40;0;14;A27212;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2060042;01.04.24 14:02:10;-19,109;118,941;7,698;10,586;9,927;800,192;34,920;79,720;10,195;81,260;10,230;1,332;242,387;11,927;10,358;6374;637,4;0;0,0;60;12,65;10,04;0;14;A27212;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2060043;01.04.24 14:03:10;-19,375;119,144;7,593;10,687;9,952;800,192;34,920;79,725;10,235;81,015;10,265;0,832;174,572;11,917;10,358;6374;637,4;0;0,0;60;12,64;10,32;0;14;A27212;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2060044;01.04.24 14:04:10;-19,591;119,247;7,541;10,700;9,970;800,192;34,923;79,670;10,260;81,020;10,275;1,518;204,964;11,917;10,358;6374;637,4;0;0,0;60;12,66;10,36;0;14;A27212;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2060045;01.04.24 14:05:10;-19,919;119,532;7,504;10,731;9,990;800,192;34,926;79,405;10,240;80,710;10,285;0,912;206,325;11,920;10,361;6374;637,4;0;0,0;60;12,64;10,67;0;14;A27212;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2060046;01.04.24 14:06:10;-20,264;120,349;7,686;10,819;10,015;800,192;34,923;79,555;10,285;81,195;10,310;0,788;269,949;11,920;10,361;6374;637,4;0;0,0;60;12,66;10,63;0;14;A27212;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2060047;01.04.24 14:07:10;-20,674;121,475;7,830;10,937;10,040;800,192;34,920;80,195;10,320;82,225;10,375;0,573;164,886;11,917;10,419;6374;637,4;0;0,0;60;12,67;10,75;0;14;A27212;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2060048;01.04.24 14:08:10;-21,197;122,665;7,536;11,104;10,070;800,195;34,923;80,065;10,355;81,740;10,365;0,647;212,940;11,917;10,416;6374;637,4;0;0,0;60;12,66;10,87;0;14;A27212;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2060049;01.04.24 14:09:10;-21,684;123,574;7,243;11,257;10,113;800,192;34,917;79,545;10,330;80,885;10,385;0,736;214,695;11,920;10,431;6374;637,4;0;0,0;60;12,67;10,87;0;14;A27212;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2060050;01.04.24 14:10:10;-22,064;124,905;6,950;11,488;10,142;800,192;34,920;78,635;10,350;79,865;10,410;1,549;187,346;11,917;10,391;6374;637,4;0;0,0;60;12,67;11,03;0;14;A27212;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2060051;01.04.24 14:11:10;-22,448;126,471;6,978;11,751;10,155;800,192;34,917;78,050;10,360;79,485;10,435;0,976;208,283;11,923;10,431;6374;637,4;0;0,0;60;12,66;10,99;0;14;A27212;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2060052;01.04.24 14:12:10;-22,724;128,757;7,087;11,967;10,180;800,192;34,920;78,135;10,415;79,320;10,460;0,840;241,791;11,917;10,452;6374;637,4;0;0,0;60;12,68;11,03;0;14;A27212;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2060053;01.04.24 14:13:10;-23,009;130,996;6,912;12,149;10,218;800,192;34,908;77,710;10,460;78,945;10,495;1,092;197,094;11,927;10,452;6374;637,4;0;0,0;60;12,69;11,19;0;14;A27212;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2060054;01.04.24 14:14:10;-23,344;132,659;6,570;12,449;10,247;800,192;34,914;76,750;10,470;77,975;10,505;1,398;196,149;11,917;10,452;6374;637,4;0;0,0;60;12,69;11,23;0;14;A27212;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2060055;01.04.24 14:15:10;-23,373;133,387;6,821;12,645;10,263;800,192;34,914;76,445;10,515;78,235;10,530;0,987;186,148;11,920;10,455;6374;637,4;0;0,0;60;12,71;11,23;0;14;A27212;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2060056;01.04.24 14:16:10;-23,316;133,374;6,726;12,695;10,285;800,192;34,914;76,005;10,510;77,655;10,560;0,909;240,373;11,927;10,446;6374;637,4;0;0,0;60;12,71;11,11;0;14;A27212;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2060057;01.04.24 14:17:10;-23,223;132,989;6,912;12,682;10,327;800,192;34,908;76,160;10,550;77,720;10,580;0,830;220,652;11,923;10,471;6374;637,4;0;0,0;60;12,71;11,35;0;14;A27212;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2060058;01.04.24 14:18:10;-23,332;132,616;6,819;12,560;10,350;800,192;34,914;75,835;10,605;77,445;10,585;1,636;217,761;11,936;10,468;6374;637,4;0;0,0;60;12,71;11,35;0;14;A27212;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2060059;01.04.24 14:19:10;-23,818;132,645;6,364;12,692;10,360;800,192;34,914;75,170;10,630;76,830;10,600;1,327;200,211;11,927;10,455;6374;637,4;0;0,0;60;12,72;11,35;0;14;A27212;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2060060;01.04.24 14:20:10;-24,044;133,121;6,139;12,837;10,368;800,192;34,911;74,410;10,605;75,875;10,585;1,371;201,308;11,933;10,458;6374;637,4;0;0,0;60;12,73;11,59;0;14;A27212;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2060061;01.04.24 14:21:10;-24,336;134,204;6,427;13,006;10,375;800,192;34,911;74,375;10,615;75,975;10,605;0,721;210,111;11,923;10,468;6374;637,4;0;0,0;60;12,73;11,55;0;14;A27212;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2060062;01.04.24 14:22:10;-24,504;136,176;6,366;13,221;10,382;800,192;34,911;74,720;10,680;76,275;10,630;1,034;195,969;11,917;10,467;6374;637,4;0;0,0;60;12,73;11,55;0;14;A27212;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
