Geraetetyp;000
Geraetename;LT6-digi-GPRS
Beschreibung;LT6-digi-GPRS
Seriennummer;A27210
Geraetenummer;60.900.20/215
Standortname;Wetterstation-Dach
Standortnummer;56-6182
Messstellennummer;TH Parkplatz
Hochwert;0,00;[m]
Rechtswert;0,00;[m]
Messpunkthoehe MPH;0,000;[mNN]
Einhaengetiefe ETH;0,000;[m]
Ausgelesene Daten von:;769999;bis:;790000
Ausgelesen am:;15.04.2025 12:42:35;von:;user
Kanal zum Ueberwachen:;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Nr.;Datum / Uhrzeit;IR1 [W/m2] = m1 /E1/"800012";SR1 [W/m2] = m2 /E2/"800012";IR2 [W/m2] = m3 /E3/"800012";SR2 [W/m2] = m4 /E4/"800012";Temp [degC] = m5 /E5/"800012";Luftdruck [mbar] = m6 /E6/"190026";Bodenfeucht [vol%] = m7 /E7/"190026";Luftfeu-1 [%RH] = m8 /E8/"190026";Luftemp-1 [degC] = n5 /E13/"190027";Luftfeu-2 [%RH] = n6 /E14/"190027";Lufttemp-2 [degC] = n7 /E15/"190027";Windgeschw [m/s] = n8 /E16/"190027";Windricht [grad] = p1 /E17/"190027";Bodentemp-1 [degC] = r3 /E27/"158056";Bodentemp-2 [degC] = r4 /E28/"158056";Zaehler1 [Impulse] = e1;Regen-abs [mm] = c1=e1*0,1;Zaehler1-Differenz [Impulse] = e5;Regen-rel [mm] = c2=e5*0,1;Dauer Zählvorgang = f8;Vbatt [V] = f1;Tintern [degC] = f3;Alarmstufe = f5;Feldstärke 1 = f6;Seriennummer;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
785792;23.02.25 00:35:00;-37,059;-1,935;-8,982;-0,257;7,260;1010,372;33,792;88,870;7,930;88,905;7,810;0,543;113,282;7,333;-50,000;3653;365,3;;0,0;60;12,30;6,43;;15;A27210;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
785793;23.02.25 00:36:00;-31,335;-1,935;-9,003;-0,257;7,232;1010,393;33,783;88,920;7,920;88,975;7,785;0,436;92,981;7,339;-50,000;3653;365,3;;0,0;60;12,30;6,19;;15;A27210;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
785794;23.02.25 00:37:00;-25,017;-1,935;-8,609;-0,257;7,205;1010,417;33,780;88,950;7,890;89,070;7,775;0,442;80,196;7,339;-50,000;3653;365,3;;0,0;60;12,29;6,43;;15;A27210;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
785795;23.02.25 00:38:00;-21,253;-1,935;-7,741;-0,257;7,175;1010,441;33,789;89,030;7,825;89,085;7,710;0,441;237,544;7,336;-50,000;3653;365,3;;0,0;60;12,28;6,47;;15;A27210;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
785796;23.02.25 00:39:00;-17,867;-1,935;-7,022;-0,257;7,162;1010,459;33,783;89,445;7,820;89,190;7,705;0,526;220,534;7,333;-50,000;3653;365,3;;0,0;60;12,29;6,19;;15;A27210;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
785797;23.02.25 00:40:00;-14,248;-1,935;-6,033;-0,249;7,150;1010,468;33,780;89,770;7,825;89,230;7,690;0,442;157,753;7,339;-50,000;3653;365,3;;0,0;60;12,29;6,23;;15;A27210;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
785798;23.02.25 00:41:00;-10,660;-1,935;-5,093;-0,184;7,125;1010,480;33,783;90,075;7,840;89,335;7,680;0,620;134,758;7,330;-50,000;3653;365,3;;0,0;60;12,30;6,19;;15;A27210;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
785799;23.02.25 00:42:00;-7,490;-1,895;-4,350;-0,073;7,155;1010,486;33,777;90,180;7,835;89,445;7,685;0,771;129,099;7,327;-50,000;3653;365,3;;0,0;60;12,30;6,15;;15;A27210;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
785800;23.02.25 00:43:00;-5,424;-1,809;-3,757;-0,102;7,155;1010,504;33,777;90,100;7,815;89,570;7,650;0,574;153,366;7,327;-50,000;3653;365,3;;0,0;60;12,30;6,15;;15;A27210;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
785801;23.02.25 00:44:00;-4,864;-1,626;-3,226;-0,075;7,173;1010,543;33,780;90,235;7,810;89,660;7,650;0,609;184,624;7,327;-50,000;3653;365,3;;0,0;60;12,29;6,15;;15;A27210;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
785802;23.02.25 00:45:00;-4,757;-1,269;-2,718;0,165;7,188;1010,570;33,780;90,625;7,830;89,745;7,665;0,490;175,140;7,321;-50,000;3653;365,3;;0,0;60;12,29;6,27;;15;A27210;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
785803;23.02.25 00:46:00;-4,510;-1,189;-2,536;0,287;7,200;1010,591;33,780;90,905;7,840;89,900;7,655;0,486;192,122;7,327;-50,000;3653;365,3;;0,0;60;12,29;6,27;;15;A27210;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
785804;23.02.25 00:47:00;-4,349;-1,140;-2,452;0,314;7,207;1010,600;33,774;91,070;7,855;89,965;7,675;0,472;181,378;7,327;-50,000;3653;365,3;;0,0;60;12,29;6,23;;15;A27210;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
785805;23.02.25 00:48:00;-4,103;-1,270;-2,555;0,205;7,210;1010,615;33,774;90,935;7,860;90,055;7,665;0,546;237,915;7,327;-50,000;3653;365,3;;0,0;60;12,29;5,91;;15;A27210;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
785806;23.02.25 00:49:00;-3,799;-1,454;-2,593;-0,009;7,220;1010,633;33,768;90,410;7,875;90,060;7,685;0,619;179,303;7,330;-50,000;3653;365,3;;0,0;60;12,29;6,07;;15;A27210;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
785807;23.02.25 00:50:00;-3,739;-1,555;-2,468;-0,109;7,217;1010,648;33,777;89,980;7,900;89,990;7,690;0,444;111,336;7,324;-50,000;3653;365,3;;0,0;60;12,30;6,03;;15;A27210;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
785808;23.02.25 00:51:00;-3,740;-1,522;-2,386;-0,089;7,205;1010,663;33,771;89,890;7,880;89,915;7,665;0,435;119,081;7,327;-50,000;3653;365,3;;0,0;60;12,30;6,03;;15;A27210;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
785809;23.02.25 00:52:00;-3,538;-1,569;-2,367;-0,112;7,210;1010,678;33,771;89,835;7,875;89,925;7,655;0,442;192,156;7,318;-50,000;3653;365,3;;0,0;60;12,29;5,95;;15;A27210;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
785810;23.02.25 00:53:00;-3,301;-1,556;-2,240;-0,093;7,215;1010,702;33,768;89,735;7,865;89,870;7,615;0,445;273,043;7,327;-50,000;3653;365,3;;0,0;60;12,29;5,95;;15;A27210;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
785811;23.02.25 00:54:00;-3,599;-1,523;-2,144;-0,056;7,213;1010,714;33,765;89,705;7,860;89,860;7,605;0,446;341,168;7,321;-50,000;3653;365,3;;0,0;60;12,28;5,87;;15;A27210;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
785812;23.02.25 00:55:00;-3,467;-1,466;-2,067;-0,005;7,232;1010,714;33,771;89,715;7,875;89,920;7,585;0,459;349,504;7,324;-50,000;3653;365,3;;0,0;60;12,28;6,11;;15;A27210;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
785813;23.02.25 00:56:00;-3,319;-1,389;-1,996;0,084;7,215;1010,720;33,771;89,725;7,880;89,965;7,600;0,563;326,672;7,321;-50,000;3653;365,3;;0,0;60;12,29;5,87;;15;A27210;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
785814;23.02.25 00:57:00;-3,402;-1,257;-1,914;0,140;7,247;1010,723;33,756;89,740;7,870;90,055;7,620;0,757;308,835;7,318;-50,000;3653;365,3;;0,0;60;12,28;6,03;;15;A27210;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
785815;23.02.25 00:58:00;-3,285;-1,064;-1,701;0,335;7,270;1010,741;33,759;89,910;7,895;90,120;7,610;0,846;306,748;7,327;-50,000;3653;365,3;;0,0;60;12,28;5,95;;15;A27210;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
785816;23.02.25 00:59:00;-3,160;-0,816;-1,527;0,619;7,297;1010,747;33,759;90,290;7,905;90,375;7,605;0,930;315,478;7,300;-50,000;3653;365,3;;0,0;60;12,29;6,03;;15;A27210;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
785817;23.02.25 01:00:00;-3,197;-0,524;-1,388;0,955;7,342;1010,768;33,765;90,660;7,935;90,610;7,620;0,830;306,129;7,315;-50,000;3653;365,3;;0,0;60;12,28;5,87;;15;A27210;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
785818;23.02.25 01:01:00;-3,189;-0,400;-1,326;1,076;7,397;1010,777;33,768;90,865;7,955;90,870;7,640;0,721;301,359;7,312;-50,000;3653;365,3;;0,0;60;12,28;6,07;;15;A27210;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
785819;23.02.25 01:02:00;-3,034;-0,387;-1,248;1,136;7,415;1010,798;33,771;91,165;8,015;91,070;7,710;0,505;263,008;7,306;-50,000;3653;365,3;;0,0;60;12,28;5,91;;15;A27210;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
785820;23.02.25 01:03:00;-3,060;-0,184;-1,229;1,299;7,455;1010,822;33,771;91,445;8,040;91,195;7,730;0,704;299,194;7,309;-50,000;3653;365,3;;0,0;60;12,28;6,03;;15;A27210;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
785821;23.02.25 01:04:00;-3,211;0,011;-1,323;1,551;7,508;1010,834;33,771;91,625;8,125;91,375;7,790;0,640;274,815;7,309;-50,000;3653;365,3;;0,0;60;12,29;5,83;;15;A27210;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
